,Start,neighbour
999,Zuienkerke,Brugge
1000,De Haan,Bredene
1001,De Haan,Zuienkerke
1002,Bredene,Oostende
1003,Bredene,De Haan
1004,Oostende,Bredene
1005,,N10:
1006,,Oostende
1007,Mortsel,Boechout
1008,Boechout,Lier
1009,Boechout,Mortsel
1010,Lier,Koningshooikt
1011,Lier,Boechout
1012,Koningshooikt,Heist-op-den-Berg
1013,Koningshooikt,Lier
1014,Heist-op-den-Berg,Begijnendijk
1015,Heist-op-den-Berg,Koningshooikt
1016,Begijnendijk,Aarschot
1017,Begijnendijk,Heist-op-den-Berg
1018,Aarschot,Rillaar
1019,Aarschot,Begijnendijk
1020,Rillaar,Scherpenheuvel
1021,Rillaar,Aarschot
1022,Scherpenheuvel,Rillaar
1023,,N11:
1024,,Scherpenheuvel
1025,Donk,Sint-Mariaburg
1026,Sint-Mariaburg,Kapellen
1027,Sint-Mariaburg,Donk
1028,Kapellen,Putte
1029,Kapellen,Sint-Mariaburg
1030,Putte,Kapellen
1031,,N12:
1032,,Putte
1033,Antwerpen,Borgerhout
1034,Borgerhout,Deurne
1035,Borgerhout,Antwerpen
1036,Deurne,Wijnegem
1037,Deurne,Borgerhout
1038,Wijnegem,Schilde
1039,Wijnegem,Deurne
1040,Schilde,Sint-Antonius (Zoersel)
1041,Schilde,Wijnegem
1042,Sint-Antonius (Zoersel),Westmalle
1043,Sint-Antonius (Zoersel),Schilde
1044,Westmalle,Oostmalle
1045,Westmalle,Sint-Antonius (Zoersel)
1046,Oostmalle,Vlimmeren
1047,Oostmalle,Westmalle
1048,Vlimmeren,Beerse
1049,Vlimmeren,Oostmalle
1050,Beerse,Vosselaar
1051,Beerse,Vlimmeren
1052,Vosselaar,Turnhout
1053,Vosselaar,Beerse
1054,Turnhout,Oud-Turnhout
1055,Turnhout,Vosselaar
1056,Oud-Turnhout,Ravels
1057,Oud-Turnhout,Turnhout
1058,Ravels,Weelde
1059,Ravels,Oud-Turnhout
1060,Weelde,Poppel
1061,Weelde,Ravels
1062,Poppel,Weelde
1063,,N13:
1064,,Poppel
1065,Lier,Kessel
1066,Kessel,Nijlen
1067,Kessel,Lier
1068,Nijlen,Bouwel
1069,Nijlen,Kessel
1070,Bouwel,Herentals
1071,Bouwel,Nijlen
1072,Herentals,Punt
1073,Herentals,Bouwel
1074,Punt,Herentals
1075,,N14:
1076,,Punt
1077,Mechelen,Sint-Katelijne-Waver
1078,Sint-Katelijne-Waver,Duffel
1079,Sint-Katelijne-Waver,Mechelen
1080,Duffel,Lier
1081,Duffel,Sint-Katelijne-Waver
1082,Lier,Emblem
1083,Lier,Duffel
1084,Emblem,Viersel
1085,Emblem,Lier
1086,Viersel,Massenhoven
1087,Viersel,Emblem
1088,Massenhoven,Zandhoven
1089,Massenhoven,Viersel
1090,Zandhoven,Zoersel
1091,Zandhoven,Massenhoven
1092,Zoersel,Oostmalle
1093,Zoersel,Zandhoven
1094,Oostmalle,Rijkevorsel
1095,Oostmalle,Zoersel
1096,Rijkevorsel,Hoogstraten
1097,Rijkevorsel,Oostmalle
1098,Hoogstraten,Minderhout
1099,Hoogstraten,Rijkevorsel
1100,Minderhout,Meerle
1101,Minderhout,Hoogstraten
1102,Meerle,Minderhout
1103,,N15:
1104,,Meerle
1105,Mechelen,Bonheiden
1106,Bonheiden,Peulis
1107,Bonheiden,Mechelen
1108,Peulis,Putte
1109,Peulis,Bonheiden
1110,Putte,Beerzel
1111,Putte,Peulis
1112,Beerzel,Heist-op-den-Berg
1113,Beerzel,Putte
1114,Heist-op-den-Berg,Booischot
1115,Heist-op-den-Berg,Beerzel
1116,Booischot,Westmeerbeek
1117,Booischot,Heist-op-den-Berg
1118,Westmeerbeek,Bergom
1119,Westmeerbeek,Booischot
1120,Bergom,Westmeerbeek
1121,,N16:
1122,,Bergom
1123,Mechelen,Battel
1124,Battel,Heffen
1125,Battel,Mechelen
1126,Heffen,Willebroek
1127,Heffen,Battel
1128,Willebroek,Kalfort
1129,Willebroek,Heffen
1130,Kalfort,Puurs
1131,Kalfort,Willebroek
1132,Puurs,Bornem
1133,Puurs,Kalfort
1134,Bornem,Temse
1135,Bornem,Puurs
1136,Temse,Sint-Niklaas
1137,Temse,Bornem
1138,Sint-Niklaas,Temse
1139,,N17:
1140,,Sint-Niklaas
1141,Dendermonde,Baasrode
1142,Baasrode,Buggenhout
1143,Baasrode,Dendermonde
1144,Buggenhout,Sint-Amands
1145,Buggenhout,Baasrode
1146,Sint-Amands,Lippelo
1147,Sint-Amands,Buggenhout
1148,Lippelo,Liezele
1149,Lippelo,Sint-Amands
1150,Liezele,Breendonk
1151,Liezele,Lippelo
1152,Breendonk,Puurs
1153,Breendonk,Liezele
1154,Puurs,Willebroek
1155,Puurs,Breendonk
1156,Willebroek,Puurs
1157,,N18:
1158,,Willebroek
1159,Turnhout,Oud-Turnhout
1160,Oud-Turnhout,Schoonbroek
1161,Oud-Turnhout,Turnhout
1162,Schoonbroek,Retie
1163,Schoonbroek,Oud-Turnhout
1164,Retie,Dessel
1165,Retie,Schoonbroek
1166,Dessel,Mol
1167,Dessel,Retie
1168,Mol,Balen
1169,Mol,Dessel
1170,Balen,Leopoldsburg
1171,Balen,Mol
1172,Leopoldsburg,Balen
1173,,N19:
1174,,Leopoldsburg
1175,Turnhout,Kasterlee
1176,Kasterlee,Geel
1177,Kasterlee,Turnhout
1178,Geel,Punt
1179,Geel,Kasterlee
1180,Punt,Zammel
1181,Punt,Geel
1182,Zammel,Bergom
1183,Zammel,Punt
1184,Bergom,Herselt
1185,Bergom,Zammel
1186,Herselt,Aarschot
1187,Herselt,Bergom
1188,Aarschot,Wilsele
1189,Aarschot,Herselt
1190,Wilsele,Leuven
1191,Wilsele,Aarschot
1192,Leuven,Wilsele
1193,,N20:
1194,,Leuven
1195,Hasselt,Wimmertingen
1196,Wimmertingen,Kortessem
1197,Wimmertingen,Hasselt
1198,Kortessem,Wintershoven
1199,Kortessem,Wimmertingen
1200,Wintershoven,Guigoven
1201,Wintershoven,Kortessem
1202,Guigoven,Vliermaal
1203,Guigoven,Wintershoven
1204,Vliermaal,Overrepen
1205,Vliermaal,Guigoven
1206,Overrepen,Tongeren
1207,Overrepen,Vliermaal
1208,Tongeren,Vreren
1209,Tongeren,Overrepen
1210,Vreren,Juprelle
1211,Vreren,Tongeren
1212,Juprelle,Rocourt
1213,Juprelle,Vreren
1214,Rocourt,Luik
1215,Rocourt,Juprelle
1216,Luik,Rocourt
1217,,N21:
1218,,Luik
1219,Brussel,Schaarbeek
1220,Schaarbeek,Evere
1221,Schaarbeek,Brussel
1222,Evere,Diegem
1223,Evere,Schaarbeek
1224,Diegem,Melsbroek
1225,Diegem,Evere
1226,Melsbroek,Berg
1227,Melsbroek,Diegem
1228,Berg,Kampenhout
1229,Berg,Melsbroek
1230,Kampenhout,Kampenhout-Sas
1231,Kampenhout,Berg
1232,Kampenhout-Sas,Boortmeerbeek
1233,Kampenhout-Sas,Kampenhout
1234,Boortmeerbeek,Wespelaar
1235,Boortmeerbeek,Kampenhout-Sas
1236,Wespelaar,Haacht
1237,Wespelaar,Boortmeerbeek
1238,Haacht,Werchter
1239,Haacht,Wespelaar
1240,Werchter,Betekom
1241,Werchter,Haacht
1242,Betekom,Aarschot
1243,Betekom,Werchter
1244,Aarschot,Betekom
1245,,N22:
1246,,Aarschot
1247,Brussel,Evere
1248,Evere,Diegem
1249,Evere,Brussel
1250,Diegem,Zaventem
1251,Diegem,Evere
1252,Zaventem,Diegem
1253,,N23:
1254,,Zaventem
1255,Brussel,
1256,,N24:
1257,,Brussel
1258,Brussel,
1259,,N25:
1260,,Brussel
1261,Blanden,Hamme-Mille
1262,Hamme-Mille,Graven
1263,Hamme-Mille,Blanden
1264,Graven,Waver
1265,Graven,Hamme-Mille
1266,Waver,Ottignies-Louvain-la-Neuve
1267,Waver,Graven
1268,Ottignies-Louvain-la-Neuve,Mont-Saint-Guibert
1269,Ottignies-Louvain-la-Neuve,Waver
1270,Mont-Saint-Guibert,Genepien
1271,Mont-Saint-Guibert,Ottignies-Louvain-la-Neuve
1272,Genepien,Nijvel
1273,Genepien,Mont-Saint-Guibert
1274,Nijvel,Genepien
1275,,N26:
1276,,Nijvel
1277,Leuven,Herent
1278,Herent,Buken
1279,Herent,Leuven
1280,Buken,Kampenhout-Sas
1281,Buken,Herent
1282,Kampenhout-Sas,Boortmeerbeek
1283,Kampenhout-Sas,Buken
1284,Boortmeerbeek,Hever
1285,Boortmeerbeek,Kampenhout-Sas
1286,Hever,Muizen
1287,Hever,Boortmeerbeek
1288,Muizen,Mechelen
1289,Muizen,Hever
1290,Mechelen,Muizen
1291,,N27:
1292,,Mechelen
1293,Waterloo,Eigenbrakel
1294,Eigenbrakel,Lillois-Witterzee
1295,Eigenbrakel,Waterloo
1296,Lillois-Witterzee,Nijvel
1297,Lillois-Witterzee,Eigenbrakel
1298,Nijvel,Arquennes
1299,Nijvel,Lillois-Witterzee
1300,Arquennes,Seneffe
1301,Arquennes,Nijvel
1302,Seneffe,Manage
1303,Seneffe,Arquennes
1304,Manage,Fayt-lez-Manage
1305,Manage,Seneffe
1306,Fayt-lez-Manage,La Hestre
1307,Fayt-lez-Manage,Manage
1308,La Hestre,La Louviere
1309,La Hestre,Fayt-lez-Manage
1310,La Louviere,Haine-Saint-Paul
1311,La Louviere,La Hestre
1312,Haine-Saint-Paul,Peronnes-lez-Binche
1313,Haine-Saint-Paul,La Louviere
1314,Peronnes-lez-Binche,Binche
1315,Peronnes-lez-Binche,Haine-Saint-Paul
1316,Binche,Peronnes-lez-Binche
1317,,N28:
1318,,Binche
1319,Nijvel,Ophain-Bois-Seigneur-Isaac
1320,Ophain-Bois-Seigneur-Isaac,Haut-Ittre
1321,Ophain-Bois-Seigneur-Isaac,Nijvel
1322,Haut-Ittre,Kasteelbrakel
1323,Haut-Ittre,Ophain-Bois-Seigneur-Isaac
1324,Kasteelbrakel,Halle
1325,Kasteelbrakel,Haut-Ittre
1326,Halle,Pepingen
1327,Halle,Kasteelbrakel
1328,Pepingen,Leerbeek
1329,Pepingen,Halle
1330,Leerbeek,Neigem
1331,Leerbeek,Pepingen
1332,Neigem,Meerbeke
1333,Neigem,Leerbeek
1334,Meerbeke,Ninove
1335,Meerbeke,Neigem
1336,Ninove,Meerbeke
1337,,N29:
1338,,Ninove
1339,Beringen,Diest
1340,Diest,Glabbeek
1341,Diest,Beringen
1342,Glabbeek,Bunsbeek
1343,Glabbeek,Diest
1344,Bunsbeek,Tienen
1345,Bunsbeek,Glabbeek
1346,Tienen,Geldenaken
1347,Tienen,Bunsbeek
1348,Geldenaken,Charleroi
1349,Geldenaken,Tienen
1350,Charleroi,Geldenaken
1351,,N30:
1352,,Charleroi
1353,Luik,Grivegnee
1354,Grivegnee,Angleur
1355,Grivegnee,Luik
1356,Angleur,Chenee
1357,Angleur,Grivegnee
1358,Chenee,Embourg
1359,Chenee,Angleur
1360,Embourg,Beaufays
1361,Embourg,Chenee
1362,Beaufays,Ogne
1363,Beaufays,Embourg
1364,Ogne,Sprimont
1365,Ogne,Beaufays
1366,Sprimont,Florze
1367,Sprimont,Ogne
1368,Florze,Aywaille
1369,Florze,Sprimont
1370,Aywaille,Harze
1371,Aywaille,Florze
1372,Harze,Werbomont
1373,Harze,Aywaille
1374,Werbomont,Manhay
1375,Werbomont,Harze
1376,Manhay,Baraque Fraiture
1377,Manhay,Werbomont
1378,Baraque Fraiture,Houffalize
1379,Baraque Fraiture,Manhay
1380,Houffalize,Wicourt
1381,Houffalize,Baraque Fraiture
1382,Wicourt,Rachamps
1383,Wicourt,Houffalize
1384,Rachamps,Noville
1385,Rachamps,Wicourt
1386,Noville,Foy
1387,Noville,Rachamps
1388,Foy,Bastenaken
1389,Foy,Noville
1390,Bastenaken,Foy
1391,,N31:
1392,,Bastenaken
1393,Brugge,Lissewege
1394,Lissewege,Zeebrugge
1395,Lissewege,Brugge
1396,Zeebrugge,Lissewege
1397,,N32:
1398,,Zeebrugge
1399,Brugge,Loppem
1400,Loppem,Zedelgem
1401,Loppem,Brugge
1402,Zedelgem,Torhout
1403,Zedelgem,Loppem
1404,Torhout,Lichtervelde
1405,Torhout,Zedelgem
1406,Lichtervelde,Gits
1407,Lichtervelde,Torhout
1408,Gits,Roeselare
1409,Gits,Lichtervelde
1410,Roeselare,Menen
1411,Roeselare,Gits
1412,Menen,Roeselare
1413,,N33:
1414,,Menen
1415,Oostende,Leffinge
1416,Leffinge,Snaaskerke
1417,Leffinge,Oostende
1418,Snaaskerke,Gitsel
1419,Snaaskerke,Leffinge
1420,Gitsel,Eernegem
1421,Gitsel,Snaaskerke
1422,Eernegem,Torhout
1423,Eernegem,Gitsel
1424,Torhout,Eernegem
1425,,N34:
1426,,Torhout
1427,Knokke,Heist
1428,Heist,Zeebrugge
1429,Heist,Knokke
1430,Zeebrugge,Blankenberge
1431,Zeebrugge,Heist
1432,Blankenberge,Wenduine
1433,Blankenberge,Zeebrugge
1434,Wenduine,De Haan
1435,Wenduine,Blankenberge
1436,De Haan,Bredene
1437,De Haan,Wenduine
1438,Bredene,Oostende
1439,Bredene,De Haan
1440,Oostende,Middelkerke
1441,Oostende,Bredene
1442,Middelkerke,Westende
1443,Middelkerke,Oostende
1444,Westende,Lombardsijde
1445,Westende,Middelkerke
1446,Lombardsijde,Nieuwpoort
1447,Lombardsijde,Westende
1448,Nieuwpoort,Oostduinkerke
1449,Nieuwpoort,Lombardsijde
1450,Oostduinkerke,Koksijde
1451,Oostduinkerke,Nieuwpoort
1452,Koksijde,De Panne
1453,Koksijde,Oostduinkerke
1454,De Panne,Koksijde
1455,,N35:
1456,,De Panne
1457,De Panne,Koksijde
1458,Koksijde,Veurne
1459,Koksijde,De Panne
1460,Veurne,Diksmuide
1461,Veurne,Koksijde
1462,Diksmuide,Kortemark
1463,Diksmuide,Veurne
1464,Kortemark,Torhout
1465,Kortemark,Diksmuide
1466,Torhout,Lichtervelde
1467,Torhout,Kortemark
1468,Lichtervelde,Ardooie
1469,Lichtervelde,Torhout
1470,Ardooie,Pittem
1471,Ardooie,Lichtervelde
1472,Pittem,Tielt
1473,Pittem,Ardooie
1474,Tielt,Deinze
1475,Tielt,Pittem
1476,Deinze,Zingem
1477,Deinze,Tielt
1478,Zingem,Nazareth
1479,Zingem,Deinze
1480,Nazareth,Zingem
1481,,N36:
1482,,Nazareth
1483,Ronse,Kluisbergen
1484,Kluisbergen,Berchem
1485,Kluisbergen,Ronse
1486,Berchem,Kaster
1487,Berchem,Kluisbergen
1488,Kaster,Tiegem
1489,Kaster,Berchem
1490,Tiegem,Deerlijk
1491,Tiegem,Kaster
1492,Deerlijk,Harelbeke
1493,Deerlijk,Tiegem
1494,Harelbeke,Izegem
1495,Harelbeke,Deerlijk
1496,Izegem,Roeselare
1497,Izegem,Harelbeke
1498,Roeselare,Sleihage
1499,Roeselare,Izegem
1500,Sleihage,Staden
1501,Sleihage,Roeselare
1502,Staden,Zarren
1503,Staden,Sleihage
1504,Zarren,Staden
1505,,N37:
1506,,Zarren
1507,Aalter,Ruiselede
1508,Ruiselede,Tielt
1509,Ruiselede,Aalter
1510,Tielt,Pittem
1511,Tielt,Ruiselede
1512,Pittem,Ardooie
1513,Pittem,Tielt
1514,Ardooie,Tasse
1515,Ardooie,Pittem
1516,Tasse,Roeselare
1517,Tasse,Ardooie
1518,Roeselare,Zonnebeke
1519,Roeselare,Tasse
1520,Zonnebeke,Ieper
1521,Zonnebeke,Roeselare
1522,Ieper,Zonnebeke
1523,,N38:
1524,,Ieper
1525,Ieper,Vlamertinge
1526,Vlamertinge,Poperinge
1527,Vlamertinge,Ieper
1528,Poperinge,Vlamertinge
1529,,N39:
1530,,Poperinge
1531,Nieuwpoort,Wulpen
1532,Wulpen,Veurne
1533,Wulpen,Nieuwpoort
1534,Veurne,Adinkerke
1535,Veurne,Wulpen
1536,Adinkerke,Veurne
1537,,N40:
1538,,Adinkerke
1539,Bergen,Spiennes
1540,Spiennes,Harmignies
1541,Spiennes,Bergen
1542,Harmignies,Givry
1543,Harmignies,Spiennes
1544,Givry,Rouveroy
1545,Givry,Harmignies
1546,Rouveroy,Erquelinnes
1547,Rouveroy,Givry
1548,Erquelinnes,Solre-sur-Sambre
1549,Erquelinnes,Rouveroy
1550,Solre-sur-Sambre,Montignies-Saint-Christophe
1551,Solre-sur-Sambre,Erquelinnes
1552,Montignies-Saint-Christophe,Beaumont
1553,Montignies-Saint-Christophe,Solre-sur-Sambre
1554,Beaumont,Barbencon
1555,Beaumont,Montignies-Saint-Christophe
1556,Barbencon,Boussu-lez-Walcourt
1557,Barbencon,Beaumont
1558,Boussu-lez-Walcourt,Silenrieux
1559,Boussu-lez-Walcourt,Barbencon
1560,Silenrieux,Philippeville
1561,Silenrieux,Boussu-lez-Walcourt
1562,Philippeville,Villers-le-Gambon
1563,Philippeville,Silenrieux
1564,Villers-le-Gambon,Doische
1565,Villers-le-Gambon,Philippeville
1566,Doische,Givet
1567,Doische,Villers-le-Gambon
1568,Givet,Fromelennes
1569,Givet,Doische
1570,Fromelennes,Dion
1571,Fromelennes,Givet
1572,Dion,Beauraing
1573,Dion,Fromelennes
1574,Beauraing,PondrÃ´me
1575,Beauraing,Dion
1576,PondrÃ´me,Wellin
1577,PondrÃ´me,Beauraing
1578,Wellin,Halma
1579,Wellin,PondrÃ´me
1580,Halma,Neupont
1581,Halma,Wellin
1582,Neupont,Redu
1583,Neupont,Halma
1584,Redu,Transinne
1585,Redu,Neupont
1586,Transinne,Libin
1587,Transinne,Redu
1588,Libin,Recogne
1589,Libin,Transinne
1590,Recogne,Lamouline
1591,Recogne,Libin
1592,Lamouline,NeufchÃ¢teau
1593,Lamouline,Recogne
1594,NeufchÃ¢teau,Hamipre
1595,NeufchÃ¢teau,Lamouline
1596,Hamipre,Leglise
1597,Hamipre,NeufchÃ¢teau
1598,Leglise,Rancimont
1599,Leglise,Hamipre
1600,Rancimont,Beheme
1601,Rancimont,Leglise
1602,Beheme,Anlier
1603,Beheme,Rancimont
1604,Anlier,Habay
1605,Anlier,Beheme
1606,Habay,Heinsch
1607,Habay,Anlier
1608,Heinsch,Freylange
1609,Heinsch,Habay
1610,Freylange,Aarlen
1611,Freylange,Heinsch
1612,Aarlen,Freylange
1613,,N41:
1614,,Aarlen
1615,Aalst,Dendermonde
1616,Dendermonde,Hamme
1617,Dendermonde,Aalst
1618,Hamme,Sint-Niklaas
1619,Hamme,Dendermonde
1620,Sint-Niklaas,Hamme
1621,,N42:
1622,,Sint-Niklaas
1623,Wetteren,Oosterzele
1624,Oosterzele,Zottegem
1625,Oosterzele,Wetteren
1626,Zottegem,Herzele
1627,Zottegem,Oosterzele
1628,Herzele,Lierde
1629,Herzele,Zottegem
1630,Lierde,Geraardsbergen
1631,Lierde,Herzele
1632,Geraardsbergen,Lessen
1633,Geraardsbergen,Lierde
1634,Lessen,Geraardsbergen
1635,,N43:
1636,,Lessen
1637,Gent,Sint-Martens-Latem
1638,Sint-Martens-Latem,Deinze
1639,Sint-Martens-Latem,Gent
1640,Deinze,Zulte
1641,Deinze,Sint-Martens-Latem
1642,Zulte,Waregem
1643,Zulte,Deinze
1644,Waregem,Harelbeke
1645,Waregem,Zulte
1646,Harelbeke,Kortrijk
1647,Harelbeke,Waregem
1648,Kortrijk,Menen
1649,Kortrijk,Harelbeke
1650,Menen,Moeskroen
1651,Menen,Kortrijk
1652,Moeskroen,Menen
1653,,N44:
1654,,Moeskroen
1655,Aalter,Knesselare
1656,Knesselare,Maldegem
1657,Knesselare,Aalter
1658,Maldegem,Knesselare
1659,,N45:
1660,,Maldegem
1661,Aalst,Erembodegem
1662,Erembodegem,Welle
1663,Erembodegem,Aalst
1664,Welle,Denderhoutem
1665,Welle,Erembodegem
1666,Denderhoutem,Iddergem
1667,Denderhoutem,Welle
1668,Iddergem,Ninove
1669,Iddergem,Denderhoutem
1670,Ninove,Appelterre-Eichem
1671,Ninove,Iddergem
1672,Appelterre-Eichem,Smeerebbe-Vloerzegem
1673,Appelterre-Eichem,Ninove
1674,Smeerebbe-Vloerzegem,Idegem
1675,Smeerebbe-Vloerzegem,Appelterre-Eichem
1676,Idegem,Smeerebbe-Vloerzegem
1677,,N46:
1678,,Idegem
1679,Erpe,Burst
1680,Burst,Borsbeke
1681,Burst,Erpe
1682,Borsbeke,Herzele
1683,Borsbeke,Burst
1684,Herzele,Hillegem
1685,Herzele,Borsbeke
1686,Hillegem,Oombergen
1687,Hillegem,Herzele
1688,Oombergen,Elene
1689,Oombergen,Hillegem
1690,Elene,Velzeke
1691,Elene,Oombergen
1692,Velzeke,Hundelgem
1693,Velzeke,Elene
1694,Hundelgem,Sint-Maria-Latem
1695,Hundelgem,Velzeke
1696,Sint-Maria-Latem,Nederzwalm
1697,Sint-Maria-Latem,Hundelgem
1698,Nederzwalm,Nederename
1699,Nederzwalm,Sint-Maria-Latem
1700,Nederename,Ename
1701,Nederename,Nederzwalm
1702,Ename,Oudenaarde
1703,Ename,Nederename
1704,Oudenaarde,Leupegem
1705,Oudenaarde,Ename
1706,Leupegem,Oudenaarde
1707,,N47:
1708,,Leupegem
1709,Lokeren,Zele
1710,Zele,Grembergen
1711,Zele,Lokeren
1712,Grembergen,Dendermonde
1713,Grembergen,Zele
1714,Dendermonde,Nijverseel
1715,Dendermonde,Grembergen
1716,Nijverseel,Mazenzele
1717,Nijverseel,Dendermonde
1718,Mazenzele,Asse
1719,Mazenzele,Nijverseel
1720,Asse,Mazenzele
1721,,N48:
1722,,Asse
1723,Brakel,Vloesberg
1724,Vloesberg,Elzele
1725,Vloesberg,Brakel
1726,Elzele,Ronse
1727,Elzele,Vloesberg
1728,Ronse,Frasnes-lez-Anvaing
1729,Ronse,Elzele
1730,Frasnes-lez-Anvaing,Mont-de-l'Enclus
1731,Frasnes-lez-Anvaing,Ronse
1732,Mont-de-l'Enclus,Celles
1733,Mont-de-l'Enclus,Frasnes-lez-Anvaing
1734,Celles,Doornik
1735,Celles,Mont-de-l'Enclus
1736,Doornik,Celles
1737,,N49:
1738,,Doornik
1739,Assenede,Bassevelde
1740,Bassevelde,Kaprijke
1741,Bassevelde,Assenede
1742,Kaprijke,Maldegem
1743,Kaprijke,Bassevelde
1744,Maldegem,Westkapelle
1745,Maldegem,Kaprijke
1746,Westkapelle,Knokke
1747,Westkapelle,Maldegem
1748,Knokke,Westkapelle
1749,,N50:
1750,,Knokke
1751,Bergen,Saint-Ghislain
1752,Saint-Ghislain,Bernissart
1753,Saint-Ghislain,Bergen
1754,Bernissart,Beloeil
1755,Bernissart,Saint-Ghislain
1756,Beloeil,Peruwelz
1757,Beloeil,Bernissart
1758,Peruwelz,Leuze-en-Hainaut
1759,Peruwelz,Beloeil
1760,Leuze-en-Hainaut,Doornik
1761,Leuze-en-Hainaut,Peruwelz
1762,Doornik,Pecq
1763,Doornik,Leuze-en-Hainaut
1764,Pecq,Spiee-Helkijn
1765,Pecq,Doornik
1766,Spiee-Helkijn,Kortrijk
1767,Spiee-Helkijn,Pecq
1768,Kortrijk,Kuurne
1769,Kortrijk,Spiee-Helkijn
1770,Kuurne,Harelbeke
1771,Kuurne,Kortrijk
1772,Harelbeke,Ingelmunster
1773,Harelbeke,Kuurne
1774,Ingelmunster,Meulebeke
1775,Ingelmunster,Harelbeke
1776,Meulebeke,Ardooie
1777,Meulebeke,Ingelmunster
1778,Ardooie,Pittem
1779,Ardooie,Meulebeke
1780,Pittem,Zwevezele
1781,Pittem,Ardooie
1782,Zwevezele,Oostkamp
1783,Zwevezele,Pittem
1784,Oostkamp,Brugge
1785,Oostkamp,Zwevezele
1786,Brugge,Oostkamp
1787,,N51:
1788,,Brugge
1789,Bergen,Quaregnon
1790,Quaregnon,Saint-Ghislain
1791,Quaregnon,Bergen
1792,Saint-Ghislain,Hornu
1793,Saint-Ghislain,Quaregnon
1794,Hornu,Boussu
1795,Hornu,Saint-Ghislain
1796,Boussu,Saint-Homme
1797,Boussu,Hornu
1798,Saint-Homme,Quievrain
1799,Saint-Homme,Boussu
1800,Quievrain,Saint-Homme
1801,,N52:
1802,,Quievrain
1803,Gaurain-Ramecroix,Antoing
1804,Antoing,Bruyelle
1805,Antoing,Gaurain-Ramecroix
1806,Bruyelle,Antoing
1807,,N53:
1808,,Bruyelle
1809,Charleroi,Montignies-le-Tilleul
1810,Montignies-le-Tilleul,Bomeree
1811,Montignies-le-Tilleul,Charleroi
1812,Bomeree,Bout-la-Haut
1813,Bomeree,Montignies-le-Tilleul
1814,Bout-la-Haut,Gozee
1815,Bout-la-Haut,Bomeree
1816,Gozee,Beaumont
1817,Gozee,Bout-la-Haut
1818,Beaumont,Court-Tournant
1819,Beaumont,Gozee
1820,Court-Tournant,Rance
1821,Court-Tournant,Beaumont
1822,Rance,Chimay
1823,Rance,Court-Tournant
1824,Chimay,Rance
1825,,N54:
1826,,Chimay
1827,Charleroi,Anderlues
1828,Anderlues,Erquelinnes
1829,Anderlues,Charleroi
1830,Erquelinnes,Anderlues
1831,,N55:
1832,,Erquelinnes
1833,Edingen,Marie-Bois
1834,Marie-Bois,Patrouille
1835,Marie-Bois,Edingen
1836,Patrouille,Zinnik
1837,Patrouille,Marie-Bois
1838,Zinnik,Rouges Terres
1839,Zinnik,Patrouille
1840,Rouges Terres,Le RÅ“ulx
1841,Rouges Terres,Zinnik
1842,Le RÅ“ulx,Houdeng-GÅ“gnies
1843,Le RÅ“ulx,Rouges Terres
1844,Houdeng-GÅ“gnies,Strepy-Bracquegnies
1845,Houdeng-GÅ“gnies,Le RÅ“ulx
1846,Strepy-Bracquegnies,Saint-Vaast
1847,Strepy-Bracquegnies,Houdeng-GÅ“gnies
1848,Saint-Vaast,Pont St Vaast
1849,Saint-Vaast,Strepy-Bracquegnies
1850,Pont St Vaast,Battignies
1851,Pont St Vaast,Saint-Vaast
1852,Battignies,Binche
1853,Battignies,Pont St Vaast
1854,Binche,Merbes-Sainte-Marie
1855,Binche,Battignies
1856,Merbes-Sainte-Marie,Merbes-le-ChÃ¢teau
1857,Merbes-Sainte-Marie,Binche
1858,Merbes-le-ChÃ¢teau,Merbes-Sainte-Marie
1859,,N56:
1860,,Merbes-le-ChÃ¢teau
1861,Lessen,Rebaix
1862,Rebaix,Aat
1863,Rebaix,Lessen
1864,Aat,Lens
1865,Aat,Rebaix
1866,Lens,Jurbeke
1867,Lens,Aat
1868,Jurbeke,Nimy
1869,Jurbeke,Lens
1870,Nimy,Jurbeke
1871,,N57:
1872,,Nimy
1873,Ronse,Elzele
1874,Elzele,Vloesberg
1875,Elzele,Ronse
1876,Vloesberg,Ogy
1877,Vloesberg,Elzele
1878,Ogy,Lessen
1879,Ogy,Vloesberg
1880,Lessen,Houraing
1881,Lessen,Ogy
1882,Houraing,Pont
1883,Houraing,Lessen
1884,Pont,Gellingen
1885,Pont,Houraing
1886,Gellingen,Mauvinage
1887,Gellingen,Pont
1888,Mauvinage,Noir-Jambon
1889,Mauvinage,Gellingen
1890,Noir-Jambon,Masi
1891,Noir-Jambon,Mauvinage
1892,Masi,Zinnik
1893,Masi,Noir-Jambon
1894,Zinnik,Masi
1895,,N58:
1896,,Zinnik
1897,Dottenijs,Moeskroen
1898,Moeskroen,Lauwe
1899,Moeskroen,Dottenijs
1900,Lauwe,Geluwe
1901,Lauwe,Moeskroen
1902,Geluwe,Wervik
1903,Geluwe,Lauwe
1904,Wervik,Komen
1905,Wervik,Geluwe
1906,Komen,Ieper
1907,Komen,Wervik
1908,Ieper,Ploegsteert
1909,Ieper,Komen
1910,Ploegsteert,Ieper
1911,,N59:
1912,,Ploegsteert
1913,Feluy,Seneffe
1914,Seneffe,Manage
1915,Seneffe,Feluy
