,place_name
1490,Soignies
1491,Horrues
1492,Casteau
1493,Thieusies
1494,Naast
1495,Chaussée-Notre-Dame-Louvignies
1496,Neufvilles
1497,Mignault
1498,Gottignies
1499,Le Roeulx
1500,Ville-Sur-Haine
1501,Thieu
1502,Eugies
1503,Sars-La-Bruyère
1504,Frameries
1505,Noirchain
1506,La Bouverie
1507,Steenkerque
1508,Henripont
1509,Hennuyères
1510,Braine-Le-Comte
1511,Petit-Roeulx-Lez-Braine
1512,Ronquières
1513,Haine-Saint-Paul
1514,Trivières
1515,Saint-Vaast
1516,Haine-Saint-Pierre
1517,La Louvière
1518,Boussoit
1519,Houdeng-Aimeries
1520,Strépy-Bracquegnies
1521,Maurage
1522,Houdeng-Goegnies
1523,Peissant
1524,Fauroeulx
1525,Estinnes
1526,Haulchin
1527,Vellereille-Les-Brayeux
1528,Vellereille-Le-Sec
1529,Estinnes-Au-Val
1530,Croix-Lez-Rouveroy
1531,Rouveroy
1532,Estinnes-Au-Mont
1533,Bray
1534,Binche
1535,Battignies
1536,Waudrez
1537,Buvrinnes
1538,Péronnes-Lez-Binche
1539,Ressaix
1540,Leval-Trahegnies
1541,Epinois
1542,Morlanwelz-Mariemont
1543,Morlanwelz
1544,Mont-Sainte-Aldegonde
1545,Carnières
1546,Chapelle-Lez-Herlaimont
1547,Godarville
1548,Piéton
1549,Manage
1550,Bellecourt
1551,Fayt-Lez-Manage
1552,Bois-D'Haine
1553,La Hestre
1554,Seneffe
1555,Petit-Roeulx-Lez-Nivelles
1556,Familleureux
1557,Arquennes
1558,Feluy
1559,Ecaussinnes-D'Enghien
1560,Marche-Lez-Ecaussinnes
1561,Ecaussinnes
1562,Ecaussinnes-Lalaing
1563,Boussu
1564,Hornu
1565,Bernissart
1566,Blaton
1567,Harchies
1568,Ville-Pommeroeul
1569,Pommeroeul
1570,Saint-Ghislain
1571,Baudour
1572,Sirault
1573,Neufmaison
1574,Tertre
1575,Villerot
1576,Hautrage
1577,Colfontaine
1578,Wasmes
1579,Pâturages
1580,Warquignies
1581,Thulin
1582,Hainin
1583,Hensies
1584,Montroeul-Sur-Haine
1585,Elouges
1586,Wihéries
1587,Dour
1588,Blaugies
1589,Baisieux
1590,Quiévrain
1591,Audregnies
1592,Marchipont
1593,Onnezies
1594,Angre
1595,Angreau
1596,Roisin
1597,Athis
1598,Fayt-Le-Franc
1599,Honnelles
1600,Montignies-Sur-Roc
1601,Erquennes
1602,Autreppe
1603,Wasmuel
1604,Quaregnon
1605,Saint-Maur
1606,Ere
1607,Tournai
1608,Orcq
1609,Esplechin
1610,Froyennes
1611,Froidmont
1612,Willemeau
1613,Ramegnies-Chin
1614,Templeuve
1615,Chercq
1616,Blandain
1617,Lamain
1618,Hertain
1619,Marquain
1620,Gaurain-Ramecroix
1621,Havinnes
1622,Béclers
1623,Thimougies
1624,Maulde
1625,Barry
1626,Vaulx
1627,Vezon
1628,Kain
1629,Quartes
1630,Melles
1631,Rumillies
1632,Mont-Saint-Aubert
1633,Mourcourt
1634,Warchin
1635,Péruwelz
1636,Roucourt
1637,Bury
1638,Bon-Secours
1639,Baugnies
1640,Braffe
1641,Wasmes-Audemez-Briffoeil
1642,Brasménil
1643,Callenelle
1644,Wiers
1645,Rumes
1646,La Glanerie
1647,Taintignies
1648,Guignies
1649,Jollain-Merlin
1650,Bléharies
1651,Brunehaut
1652,Wez-Velvain
1653,Hollain
1654,Lesdain
1655,Laplaigne
1656,Rongy
1657,Howardries
1658,Maubray
1659,Péronnes-Lez-Antoing
1660,Antoing
1661,Bruyelle
1662,Calonne
1663,Fontenoy
1664,Luingne
1665,Mouscron
1666,Dottignies
1667,Herseaux
1668,Bailleul
1669,Evregnies
1670,Estaimpuis
1671,Estaimbourg
1672,Néchin
1673,Saint-Léger
1674,Leers-Nord
1675,Warcoing
1676,Pecq
1677,Hérinnes-Lez-Pecq
1678,Esquelmes
1679,Obigies
1680,Orroir
1681,Russeignies
1682,Anseroeul
1683,Amougies
1684,Mont-De-L'Enclus
1685,Velaines
1686,Pottes
1687,Escanaffles
1688,Popuelles
1689,Celles
1690,Molenbaix
1691,Comines
1692,Comines-Warneton
1693,Houthem
1694,Ploegsteert
1695,Bizet
1696,Bas-Warneton
1697,Warneton
1698,Ath
1699,Lanquesaint
1700,Irchonwelz
1701,Ormeignies
1702,Bouvignies
1703,Ostiches
1704,Rebaix
1705,Maffle
1706,Arbre
1707,Mainvault
1708,Villers-Saint-Amand
1709,Houtaing
1710,Ligne
1711,Moulbaix
1712,Villers-Notre-Dame
1713,Ghislenghien
1714,Isières
1715,Meslin-L'Evêque
1716,Gibecq
1717,Hoves
1718,Gondregnies
1719,Silly
1720,Graty
1721,Hellebecq
1722,Thoricourt
1723,Fouleng
1724,Bassilly
1725,Petit-Enghien
1726,Marcq
1727,Enghien
1728,Lessines
1729,Wannebecq
1730,Papignies
1731,Ogy
1732,Ghoy
1733,Deux-Acren
1734,Bois-De-Lessines
1735,Ollignies
1736,Lombise
1737,Montignies-Lez-Lens
1738,Bauffe
1739,Cambron-Saint-Vincent
1740,Lens
1741,Flobecq
1742,Wodecq
1743,Lahamaide
1744,Ellezelles
1745,Grandmetz
1746,Leuze-En-Hainaut
1747,Thieulain
1748,Chapelle-À-Wattines
1749,Chapelle-À-Oie
1750,Blicquy
1751,Willaupuis
1752,Pipaix
1753,Tourpes
1754,Gallaix
1755,Ellignies-Lez-Frasnes
1756,Arc-Wattripont
1757,Frasnes-Lez-Anvaing
1758,Arc-Ainières
1759,Wattripont
1760,Forest
1761,Anvaing
1762,Cordes
1763,Herquegies
1764,Moustier
1765,Frasnes-Lez-Buissenal
1766,Oeudeghien
1767,Montroeul-Au-Bois
1768,Buissenal
1769,Hacquegnies
1770,Saint-Sauveur
1771,Dergneau
1772,Brugelette
1773,Cambron-Casteau
1774,Attre
1775,Mévergnies-Lez-Lens
1776,Gages
1777,Huissignies
1778,Ladeuze
1779,Tongre-Saint-Martin
1780,Chièvres
1781,Grosage
1782,Tongre-Notre-Dame
1783,Beloeil
1784,Thumaide
1785,Wadelincourt
1786,Ramegnies
1787,Basècles
1788,Quevaucamps
1789,Ellignies-Sainte-Anne
1790,Aubechies
1791,Grandglise
1792,Stambruges
1793,Rocourt
1794,Glain
1795,Liège
1796,Wandre
1797,Liège
1798,Bressoux
1799,Jupille-Sur-Meuse
1800,Grivegnée
1801,Angleur
1802,Chênée
1803,Herstal
1804,Milmort
1805,Vottem
1806,Liers
1807,Chaudfontaine
1808,Vaux-Sous-Chèvremont
1809,Beaufays
1810,Embourg
1811,Seraing
1812,Boncelles
1813,Jemeppe-Sur-Meuse
1814,Ougrée
1815,Rotheux-Rimière
1816,Neupré
1817,Ehein
1818,Neuville-En-Condroz
1819,Plainevaux
1820,Tilff
1821,Esneux
1822,Rouvreux
1823,Sprimont
1824,Dolembreux
1825,Gomzé-Andoumont
1826,Louveigné
1827,Anthisnes
1828,Villers-Aux-Tours
1829,Hody
1830,Tavier
1831,Comblain-Au-Pont
1832,Poulseur
1833,Comblain-Fairon
1834,Comblain-La-Tour
1835,Hamoir
1836,Filot
1837,My
1838,Xhoris
1839,Ferrières
1840,Vieuxville
1841,Werbomont
1842,Burdinne
1843,Marneffe
1844,Lamontzée
1845,Oteppe
1846,Hannêche
1847,Héron
1848,Waret-L'Evêque
1849,Lavoir
1850,Couthuin
1851,Acosse
1852,Ambresin
1853,Meeffe
1854,Wasseiges
1855,Boëlhe
1856,Hollogne-Sur-Geer
1857,Lens-Saint-Servais
1858,Geer
1859,Omal
1860,Darion
1861,Ligney
1862,Corswarem
1863,Rosoux-Crenwick
1864,Berloz
1865,Avennes
1866,Braives
1867,Ciplet
1868,Ville-En-Hesbaye
1869,Fallais
1870,Fumal
1871,Latinne
1872,Tourinne
1873,Merdorp
1874,Poucet
1875,Lens-Saint-Remy
1876,Blehen
1877,Bertrée
1878,Avernas-Le-Bauduin
1879,Trognée
1880,Thisnes
1881,Hannut
1882,Abolens
1883,Moxhe
1884,Grand-Hallet
1885,Wansin
1886,Avin
1887,Villers-Le-Peuplier
1888,Cras-Avernas
1889,Crehen
1890,Petit-Hallet
1891,Racour
1892,Lincent
1893,Pellaines
1894,Bettincourt
1895,Bleret
1896,Oleye
1897,Grand-Axhe
1898,Lantremange
1899,Waremme
1900,Bovenistier
1901,Borlez
1902,Les Waleffes
1903,Viemme
1904,Faimes
1905,Aineffe
1906,Celles
1907,Villers-L'Evêque
1908,Awans
1909,Othée
1910,Fooz
1911,Hognoul
1912,Noville
1913,Roloux
1914,Freloux
1915,Fexhe-Le-Haut-Clocher
1916,Voroux-Goreux
1917,Lamine
1918,Momalle
1919,Remicourt
1920,Pousset
1921,Hodeige
1922,Limont
1923,Donceel
1924,Haneffe
1925,Jeneffe
1926,Bergilers
1927,Grandville
1928,Otrange
1929,Lens-Sur-Geer
1930,Oreye
1931,Crisnée
1932,Kemexhe
1933,Fize-Le-Marsal
1934,Odeur
1935,Thys
1936,Flémalle-Grande
1937,Chokier
1938,Flémalle
1939,Ivoz-Ramet
1940,Gleixhe
1941,Mons-Lez-Liège
1942,Flémalle-Haute
1943,Awirs
1944,Montegnée
1945,Saint-Nicolas
1946,Tilleur
1947,Ans
1948,Loncin
1949,Xhendremael
1950,Alleur
1951,Lantin
1952,Juprelle
1953,Slins
1954,Voroux-Lez-Liers
1955,Wihogne
1956,Paifve
1957,Villers-Saint-Siméon
1958,Fexhe-Slins
1959,Grâce-Berleur
1960,Hollogne-Aux-Pierres
1961,Horion-Hozémont
1962,Grâce-Hollogne
1963,Bierset
1964,Velroux
1965,Saint-Georges-Sur-Meuse
1966,Clermont-Sous-Huy
1967,Ehein
1968,Hermalle-Sous-Huy
1969,Engis
1970,Huy
1971,Tihange
1972,Ben-Ahin
1973,Huccorgne
1974,Wanze
1975,Moha
1976,Vinalmont
1977,Bas-Oha
1978,Antheit
1979,Fize-Fontaine
1980,Vieux-Waleffe
1981,Vaux-Et-Borset
1982,Villers-Le-Bouillet
1983,Warnant-Dreye
1984,Verlaine
1985,Bodegnée
1986,Seraing-Le-Château
1987,Chapon-Seraing
1988,Ombret
1989,Flône
1990,Amay
1991,Jehay
1992,Ampsin
1993,Villers-Le-Temple
1994,Yernée-Fraineux
1995,Nandrin
1996,Saint-Séverin
1997,Fraiture
1998,Soheit-Tinlot
1999,Ramelot
2000,Tinlot
2001,Abée
2002,Seny
2003,Clavier
2004,Les Avins
2005,Pailhe
2006,Terwagne
2007,Ocquier
2008,Bois-Et-Borsu
2009,Marchin
2010,Vyle-Et-Tharoul
2011,Strée-Lez-Huy
2012,Vierset-Barse
2013,Outrelouxhe
2014,Modave
2015,Ellemelle
2016,Warzée
2017,Ouffet
2018,Lanaye
2019,Richelle
2020,Lixhe
2021,Visé
2022,Argenteau
2023,Cheratte
2024,Saint-André
2025,Feneur
2026,Bombaye
2027,Berneau
2028,Mortroux
2029,Dalhem
2030,Warsage
2031,Neufchâteau
2032,Beyne-Heusay
2033,Queue-Du-Bois
2034,Bellaire
2035,Fléron
2036,Retinne
2037,Magnée
2038,Romsée
2039,Ayeneux
2040,Soumagne
2041,Micheroux
2042,Tignée
2043,Evegnée
2044,Cérexhe-Heuseux
2045,Melen
2046,Herve
2047,Chaineux
2048,Grand-Rechain
2049,Julémont
2050,Battice
2051,Xhendelesse
2052,Bolland
2053,Charneux
2054,Mortier
2055,Blégny
2056,Trembleur
2057,Housse
2058,Saive
2059,Barchon
2060,Saint-Remy
2061,Hermée
2062,Oupeye
2063,Hermalle-Sous-Argenteau
2064,Houtain-Saint-Siméon
2065,Heure-Le-Romain
2066,Vivegnis
2067,Haccourt
2068,Glons
2069,Boirs
2070,Roclenge-Sur-Geer
2071,Bassenge
2072,Wonck
2073,Eben-Emael
2074,Eupen
2075,Kettenis
2076,Lontzen
2077,Walhorn
2078,La Calamine
2079,Neu-Moresnet
2080,Hergenrath
2081,Hauset
2082,Raeren
2083,Eynatten
2084,Elsenborn
2085,Butgenbach
2086,Bullange
2087,Manderfeld
2088,Rocherath
2089,Meyerode
2090,Amblève
2091,Heppenbach
2092,Saint-Vith
2093,Recht
2094,Schoenberg
2095,Lommersweiler
2096,Crombach
2097,Reuland
2098,Burg-Reuland
2099,Thommen
2100,Verviers
2101,Petit-Rechain
2102,Lambermont
2103,Ensival
2104,Polleur
2105,Stembert
2106,Heusy
2107,Dison
2108,Andrimont
2109,Limbourg
2110,Bilstain
2111,Goé
2112,Baelen
2113,Membach
2114,Welkenraedt
2115,Henri-Chapelle
2116,Sart-Lez-Spa
2117,Jalhay
2118,Montzen
2119,Plombières
2120,Moresnet
2121,Sippenaeken
2122,Gemmenich
2123,Hombourg
2124,Cornesse
2125,Pepinster
2126,Wegnez
2127,Soiron
2128,Fraipont
2129,Forêt
2130,Trooz
2131,Nessonvaux
2132,Olne
2133,Aubel
2134,Thimister-Clermont
2135,Clermont
2136,Thimister
2137,Spa
2138,Polleur
2139,Theux
2140,La Reid
2141,Harzé
2142,Sougné-Remouchamps
2143,Aywaille
2144,Louveigné
2145,Ernonheid
2146,Waimes
2147,Sourbrodt
2148,Faymonville
2149,Robertville
2150,Bellevaux-Ligneuville
2151,Malmedy
2152,Bevercé
2153,Stavelot
2154,Francorchamps
2155,Trois-Ponts
2156,Wanne
2157,Fosse
2158,Basse-Bodeux
2159,Stoumont
2160,Lorcé
2161,Chevron
2162,La Gleize
2163,Rahier
2164,Bra
2165,Arbrefontaine
2166,Lierneux
2167,Bastogne
2168,Longvilly
2169,Villers-La-Bonne-Eau
2170,Noville
2171,Wardin
2172,Martelange
2173,Fauvillers
2174,Hollange
2175,Tintange
2176,Sibret
2177,Nives
2178,Vaux-Sur-Sûre
2179,Morhet
2180,Hompré
2181,Vaux-Lez-Rosières
2182,Juseret
2183,Houffalize
2184,Nadrin
2185,Tailles
2186,Mont
2187,Tavigny
2188,Mabompré
2189,Wibrin
2190,Gouvy
2191,Limerlé
2192,Bovigny
2193,Beho
2194,Cherain
2195,Montleban
2196,Sainte-Ode
2197,Amberloup
2198,Tillet
2199,Lavacherie
2200,Flamierge
2201,Bertogne
2202,Longchamps
2203,Vielsalm
2204,Bihain
2205,Petit-Thier
2206,Grand-Halleux
2207,Toernich
2208,Arlon
2209,Heinsch
2210,Bonnert
2211,Guirsch
2212,Autelbas
2213,Attert
2214,Tontelange
2215,Thiaumont
2216,Nothomb
2217,Nobressart
2218,Habay
2219,Habay-La-Neuve
2220,Hachy
2221,Anlier
2222,Habay-La-Vieille
2223,Houdemont
2224,Rulles
2225,Tintigny
2226,Bellefontaine
2227,Rossignol
2228,Saint-Vincent
2229,Etalle
2230,Villers-Sur-Semois
2231,Sainte-Marie-Sur-Semois
2232,Vance
2233,Chantemelle
2234,Buzenol
2235,Meix-Le-Tige
2236,Saint-Léger
2237,Châtillon
2238,Mussy-La-Ville
2239,Signeulx
2240,Musson
2241,Ruette
2242,Virton
2243,Ethe
2244,Bleid
2245,Latour
2246,Saint-Mard
2247,Harnoncourt
2248,Rouvroy
2249,Dampicourt
2250,Torgny
2251,Lamorteau
2252,Villers-La-Loue
2253,Sommethonne
2254,Meix-Devant-Virton
2255,Robelmont
2256,Gérouville
2257,Hondelange
2258,Wolkrange
2259,Messancy
2260,Sélange
2261,Habergy
2262,Aubange
2263,Athus
2264,Rachecourt
2265,Halanzy
2266,Moircy
2267,Sainte-Marie-Chevigny
2268,Bras
2269,Saint-Pierre
2270,Recogne
2271,Freux
2272,Remagne
2273,Libramont-Chevigny
2274,Izel
2275,Chiny
2276,Jamoigne
2277,Les Bulles
2278,Suxy
2279,Termes
2280,Muno
2281,Fontenoille
2282,Florenville
2283,Sainte-Cécile
2284,Lacuisine
2285,Villers-Devant-Orval
2286,Chassepierre
2287,Poupehan
2288,Bouillon
2289,Les Hayons
2290,Rochehaut
2291,Noirfontaine
2292,Sensenruth
2293,Vivy
2294,Ucimont
2295,Bellevaux
2296,Dohan
2297,Corbion
2298,Grandvoir
2299,Tournay
2300,Hamipré
2301,Grapfontaine
2302,Neufchâteau
2303,Longlier
2304,Paliseul
2305,Carlsbourg
2306,Offagne
2307,Nollevaux
2308,Maissin
2309,Opont
2310,Framont
2311,Fays-Les-Veneurs
2312,Ebly
2313,Léglise
2314,Witry
2315,Mellier
2316,Assenois
2317,Arville
2318,Vesqueville
2319,Hatrival
2320,Saint-Hubert
2321,Awenne
2322,Mirwart
2323,Jehonville
2324,Cugnon
2325,Bertrix
2326,Auby-Sur-Semois
2327,Orgeo
2328,Saint-Médard
2329,Herbeumont
2330,Straimont
2331,Smuid
2332,Villance
2333,Anloy
2334,Libin
2335,Transinne
2336,Redu
2337,Ochamps
2338,On
2339,Humain
2340,Hargimont
2341,Marche-En-Famenne
2342,Roy
2343,Waha
2344,Aye
2345,Wellin
2346,Sohier
2347,Chanly
2348,Halma
2349,Lomprez
2350,Grupont
2351,Bure
2352,Tellin
2353,Resteigne
2354,Gembes
2355,Porcheresse
2356,Haut-Fays
2357,Daverdisse
2358,Durbuy
2359,Septon
2360,Wéris
2361,Barvaux-Sur-Ourthe
2362,Grandhan
2363,Heyd
2364,Izier
2365,Bomal-Sur-Ourthe
2366,Villers-Sainte-Gertrude
2367,Borlon
2368,Tohogne
2369,Bende
2370,Nassogne
2371,Harsin
2372,Bande
2373,Grune
2374,Masbourg
2375,Lesterny
2376,Ambly
2377,Forrières
2378,Harre
2379,Dochamps
2380,Odeigne
2381,Vaux-Chavanne
2382,Manhay
2383,Grandménil
2384,Malempré
2385,Tenneville
2386,Champlon
2387,Erneuville
2388,Beausaint
2389,La Roche-En-Ardenne
2390,Samrée
2391,Ortho
2392,Hives
2393,Halleux
2394,Hodister
2395,Marcourt
2396,Beffe
2397,Rendeux
2398,Marenne
2399,Hampteau
2400,Fronville
2401,Hotton
2402,Soy
2403,Mormont
2404,Erezée
2405,Amonines
2406,Namur
2407,Beez
2408,Belgrade
2409,Saint-Servais
2410,Saint-Marc
2411,Bouge
2412,Suarlée
2413,Temploux
2414,Malonne
2415,Champion
2416,Vedrin
2417,Flawinne
2418,Daussoulx
2419,Boninne
2420,Cognelée
2421,Gelbressée
2422,Marche-Les-Dames
2423,Grand-Manil
2424,Ernage
2425,Beuzet
2426,Gembloux
2427,Lonzée
2428,Sauvenière
2429,Grand-Leez
2430,Corroy-Le-Château
2431,Bothey
2432,Isnes
2433,Bossière
2434,Mazy
2435,Arsimont
2436,Moignelée
2437,Keumiée
2438,Auvelais
2439,Tamines
2440,Sambreville
2441,Falisolle
2442,Velaine-Sur-Sambre
2443,Sart-Eustache
2444,Fosses-La-Ville
2445,Le Roux
2446,Sart-Saint-Laurent
2447,Vitrival
2448,Aisemont
2449,Villers-Lez-Heest
2450,Warisoulx
2451,La Bruyère
2452,Emines
2453,Rhisnes
2454,Bovesse
2455,Meux
2456,Saint-Denis-Bovesse
2457,Wépion
2458,Naninne
2459,Jambes
2460,Dave
2461,Wierde
2462,Erpent
2463,Lives-Sur-Meuse
2464,Loyers
2465,Sombreffe
2466,Ligny
2467,Boignée
2468,Tongrinne
2469,Franière
2470,Floreffe
2471,Floriffoux
2472,Soye
2473,Lustin
2474,Profondeville
2475,Bois-De-Villers
2476,Rivière
2477,Lesve
2478,Arbre
2479,Balâtre
2480,Onoz
2481,Moustier-Sur-Sambre
2482,Jemeppe-Sur-Sambre
2483,Saint-Martin
2484,Mornimont
2485,Ham-Sur-Sambre
2486,Spy
2487,Landenne
2488,Coutisse
2489,Vezin
2490,Maizeret
2491,Thon
2492,Sclayn
2493,Seilles
2494,Namêche
2495,Andenne
2496,Bonneville
2497,Saint-Germain
2498,Leuze
2499,Noville-Sur-Mehaigne
2500,Taviers
2501,Mehaigne
2502,Upigny
2503,Eghezée
2504,Boneffe
2505,Dhuy
2506,Waret-La-Chaussée
2507,Liernu
2508,Hanret
2509,Branchon
2510,Bolinne
2511,Longchamps
2512,Aische-En-Refail
2513,Assesse
2514,Sart-Bernard
2515,Maillen
2516,Crupet
2517,Sorinne-La-Longue
2518,Florée
2519,Courrière
2520,Mozet
2521,Gesves
2522,Faulx-Les-Tombes
2523,Sorée
2524,Haltinne
2525,Evelette
2526,Ohey
2527,Haillot
2528,Perwez-Haillot
2529,Goesnes
2530,Jallet
2531,Hamois
2532,Natoye
2533,Scy
2534,Mohiville
2535,Achet
2536,Emptinne
2537,Schaltin
2538,Havelange
2539,Porcheresse
2540,Verlée
2541,Barvaux-Condroz
2542,Flostoy
2543,Jeneffe
2544,Méan
2545,Maffe
2546,Miécret
2547,Noiseux
2548,Hogne
2549,Baillonville
2550,Somme-Leuze
2551,Heure
2552,Nettinne
2553,Waillet
2554,Sinsin
2555,Bonsin
2556,Pontillas
2557,Marchovelette
2558,Bierwart
2559,Franc-Waret
2560,Hingeon
2561,Cortil-Wodon
2562,Forville
2563,Noville-Les-Bois
2564,Hemptinne
2565,Tillier
2566,Fernelmont
2567,Bouvignes-Sur-Meuse
2568,Falmignoul
2569,Furfooz
2570,Anseremme
2571,Dréhance
2572,Falmagne
2573,Dinant
2574,Lisogne
2575,Thynes
2576,Sorinnes
2577,Foy-Notre-Dame
2578,Onhaye
2579,Anthée
2580,Serville
2581,Falaën
2582,Sommière
2583,Weillen
2584,Gérin
2585,Godinne
2586,Purnode
2587,Durnal
2588,Dorinne
2589,Evrehailles
2590,Spontin
2591,Yvoir
2592,Mont
2593,Houx
2594,Sosoye
2595,Bioul
2596,Haut-Le-Wastia
2597,Denée
2598,Warnant
2599,Annevoie-Rouillon
2600,Anhée
2601,Hermeton-Sur-Meuse
2602,Hastière
2603,Hastière-Lavaux
2604,Waulsort
2605,Hastière-Par-Delà
2606,Blaimont
2607,Heer
2608,Agimont
2609,Bohan
2610,Vresse-Sur-Semois
2611,Chairière
2612,Pussemange
2613,Laforêt
2614,Bagimont
2615,Membre
2616,Sugny
2617,Alle
2618,Mouzaive
2619,Nafraiture
2620,Orchimont
2621,Petit-Fays
2622,Monceau-En-Ardenne
2623,Cornimont
2624,Bièvre
2625,Bellefontaine
2626,Graide
2627,Oizy
2628,Naomé
2629,Gros-Fays
2630,Baillamont
2631,Hulsonniaux
2632,Finnevaux
2633,Mesnil-Saint-Blaise
2634,Mesnil-Eglise
2635,Houyet
2636,Ciergnon
2637,Celles
2638,Custinne
2639,Hour
2640,Wanlin
2641,Feschaux
2642,Vonêche
2643,Dion
2644,Wancennes
2645,Javingue
2646,Winenne
2647,Felenne
2648,Honnay
2649,Beauraing
2650,Baronville
2651,Wiesme
2652,Focant
2653,Martouzin-Neuville
2654,Pondrôme
2655,Gedinne
2656,Houdremont
2657,Willerzie
2658,Rienne
2659,Bourseigne-Neuve
2660,Bourseigne-Vieille
2661,Sart-Custinne
2662,Louette-Saint-Pierre
2663,Vencimont
2664,Malvoisin
2665,Patignies
2666,Louette-Saint-Denis
2667,Froidfontaine
2668,Rochefort
2669,Mont-Gauthier
2670,Han-Sur-Lesse
2671,Eprave
2672,Lessive
2673,Wavreille
2674,Villers-Sur-Lesse
2675,Lavaux-Sainte-Anne
2676,Ave-Et-Auffe
2677,Jemelle
2678,Buissonville
2679,Braibant
2680,Haversin
2681,Conneux
2682,Pessoux
2683,Serinchamps
2684,Achêne
2685,Sovet
2686,Leignon
2687,Ciney
2688,Chevetogne
2689,Vodecée
2690,Franchimont
2691,Fagnolle
2692,Omezée
2693,Villers-En-Fagne
2694,Sart-En-Fagne
2695,Jamiolle
2696,Jamagne
2697,Samart
2698,Surice
2699,Sautour
2700,Roly
2701,Merlemont
2702,Philippeville
2703,Villers-Le-Gambon
2704,Romedenne
2705,Neuville
2706,Florennes
2707,Saint-Aubin
2708,Rosée
2709,Morville
2710,Corenne
2711,Hemptinne-Lez-Florennes
2712,Flavion
2713,Morialmé
2714,Hanzinne
2715,Thy-Le-Baudouin
2716,Hanzinelle
2717,Daussois
2718,Soumoy
2719,Silenrieux
2720,Senzeilles
2721,Villers-Deux-Eglises
2722,Cerfontaine
2723,Graux
2724,Biesme
2725,Saint-Gérard
2726,Mettet
2727,Biesmerée
2728,Oret
2729,Furnaux
2730,Ermeton-Sur-Biert
2731,Stave
2732,Fraire
2733,Castillon
2734,Fontenelle
2735,Yves-Gomezée
2736,Pry
2737,Clermont
2738,Chastrès
2739,Vogenée
2740,Walcourt
2741,Thy-Le-Château
2742,Somzée
2743,Berzée
2744,Rognée
2745,Tarcienne
2746,Gourdinne
2747,Laneffe
2748,Couvin
2749,Frasnes
2750,Aublain
2751,Pétigny
2752,Brûly
2753,Petite-Chapelle
2754,Mariembourg
2755,Gonrieux
2756,Pesche
2757,Dailly
2758,Presgaux
2759,Brûly-De-Pesche
2760,Cul-Des-Sarts
2761,Boussu-En-Fagne
2762,Le Mesnil
2763,Treignes
2764,Viroinval
2765,Vierves-Sur-Viroin
2766,Nismes
2767,Oignies-En-Thiérache
2768,Olloy-Sur-Viroin
2769,Mazée
2770,Dourbes
2771,Gochenée
2772,Doische
2773,Soulme
2774,Matagne-La-Petite
2775,Vaucelles
2776,Niverlée
2777,Romerée
2778,Vodelée
2779,Matagne-La-Grande
2780,Gimnée
,postal_code
0,1000
1,1020
2,1030
3,1040
4,1050
5,1060
6,1070
7,1080
8,1081
9,1082
10,1083
11,1090
12,1120
13,1130
14,1140
15,1150
16,1160
17,1170
18,1180
19,1190
20,1200
21,1210
22,2000
23,2018
24,2020
25,2030
26,2040
27,2040
28,2040
29,2040
30,2050
31,2060
32,2070
33,2070
34,2100
35,2110
36,2140
37,2150
38,2160
39,2170
40,2180
41,2200
42,2200
43,2200
44,2220
45,2220
46,2221
47,2222
48,2222
49,2223
50,2230
51,2230
52,2235
53,2235
54,2235
55,2240
56,2240
57,2240
58,2242
59,2243
60,2250
61,2260
62,2260
63,2260
64,2260
65,2270
66,2275
67,2275
68,2275
69,2275
70,2280
71,2288
72,2290
73,2300
74,2310
75,2320
76,2321
77,2322
78,2323
79,2328
80,2330
81,2340
82,2340
83,2350
84,2360
85,2370
86,2380
87,2381
88,2382
89,2387
90,2390
91,2390
92,2390
93,2400
94,2430
95,2430
96,2430
97,2431
98,2431
99,2440
100,2450
101,2460
102,2460
103,2460
104,2470
105,2480
106,2490
107,2491
108,2500
109,2500
110,2520
111,2520
112,2520
113,2520
114,2530
115,2531
116,2540
117,2547
118,2550
119,2550
120,2560
121,2560
122,2560
123,2570
124,2580
125,2580
126,2590
127,2590
128,2600
129,2610
130,2620
131,2627
132,2630
133,2640
134,2650
135,2660
136,2800
137,2800
138,2801
139,2811
140,2811
141,2812
142,2820
143,2820
144,2830
145,2830
146,2830
147,2830
148,2840
149,2840
150,2840
151,2845
152,2850
153,2860
154,2861
155,2870
156,2870
157,2870
158,2870
159,2870
160,2880
161,2880
162,2880
163,2880
164,2890
165,2890
166,2890
167,2900
168,2910
169,2920
170,2930
171,2940
172,2940
173,2950
174,2960
175,2960
176,2960
177,2970
178,2970
179,2980
180,2980
181,2990
182,2990
183,1500
184,1501
185,1502
186,1540
187,1540
188,1541
189,1547
190,1560
191,1570
192,1570
193,1570
194,1600
195,1600
196,1600
197,1601
198,1602
199,1620
200,1630
201,1640
202,1650
203,1651
204,1652
205,1653
206,1654
207,1670
208,1670
209,1670
210,1671
211,1673
212,1674
213,1700
214,1700
215,1700
216,1701
217,1702
218,1703
219,1730
220,1730
221,1730
222,1730
223,1731
224,1731
225,1740
226,1741
227,1742
228,1745
229,1745
230,1750
231,1750
232,1750
233,1750
234,1755
235,1755
236,1755
237,1755
238,1760
239,1760
240,1760
241,1760
242,1761
243,1770
244,1780
245,1785
246,1785
247,1785
248,1790
249,1790
250,1790
251,1790
252,1800
253,1800
254,1820
255,1820
256,1820
257,1830
258,1831
259,1840
260,1840
261,1840
262,1850
263,1851
264,1852
265,1853
